id;name;asciiName;alternateNames;featureClass;featureCode;countryCode;countryNameEN;countryCode2;admin1Code;admin2Code;admin3Code;admin4Code;population;elevation;digitalElevationModel;timezone;modificationDate;labelEN;coordinates
293397;Tel Aviv;Tel Aviv;Lungsod ng Tel Aviv-Yafo,TLV,Tehl'-Aviu,Tel Avevs,Tel Aviv,Tel Aviv Yaffo,Tel Aviv Yafo,Tel Aviv-Jaffa,Tel Aviv-Jafo,Tel Aviv-Yafo,Tel Avivas,Tel Avív,Tel Avėvs,Tel Awiw,Tel Eviv,Tel'-Aviv,Tel-Aviv,Tel-Avivo,Tel-aviv,Tel-Əviv,Telaviva,Telavivum,Tell Abib,Tell Abīb,Tell Afif,te la wei fu,tel aviv,tel-abibeu,tel-avivi,tela abhibha,tela abhiva,tela aviva,tela'abiba,tel־ʼabiyb-yapwo,teruabibu,thel xa wif,tl abyb,tl abyb yafa,tl alrbyʿ,tl avyv,tl awyw,tl awyw yafw,tl ʼbyb,tlawyw,tl‌awyw,tl‌awyw yafw,tێl yەvyv,Τελ Αβίβ,Тел Авив,Тел-Авив,Тель-Авив,Тель-Авів,Тэль-Авіў,Թել Ավիվ,תֵּל־אָבִיב–יָפוֹ,תל אביב,תל אביב-יפו,تل آویو,تل آویو یافو,تل آڤیڤ,تل أبيب,تل أبيب يافا,تل ابيب,تل ابیب,تل الربيع,تل اویو,تل اویو یافو,تلاویو,تل‌آویو,تل‌آویو یافو,تل‌اویو,تل‌اویو یافو,تێل ئەڤیڤ,تېلاۋىف,ܬܠ ܐܒܝܒ,तेल अभिव,तेल अविव,तेल अवीव,তেল আভিভ,তেলআবিব,டெல் அவீவ்,ടെൽ അവീവ്,เทลอาวีฟ,თელ-ავივი,ቴል አቪቭ,テルアビブ,特拉維夫,特拉维夫,텔아비브;P;PPLA;IL;Israel;;05;;;;432892;;15;Asia/Jerusalem;2022-03-09;Israel;32.08088,34.78057
2650225;Edinburgh;Edinburgh;Aebura,Caeredin,Dinedin,Doon Edin,Dun Eideann,Dùn Èideann,Dún Éideann,EDI,Ebora,Edimborg,Edimborgh,Edimbourg,Edimbourgo,Edimburg,Edimburgh,Edimburgo,Edimburgo - Dun Eideann,Edimburgo - Dùn Èideann,Edimburgu,Edimburgum,Edimbùrgh,Edinbo,Edinboarch,Edinborg,Edinburc,Edinburg,Edinburga,Edinburgas,Edinburgh,Edinburgo,Edinburq,Edinburrie,Edynburg,Ehdinburg,Ehdynburg,Embra,Idinburg,adnbrt,adynbrw,ai ding bao,edeunbeoleo,edinabara,edinbara,edinburgi,etinparo,xedinbara,Édimbourg,Εδιμβούργο,Единбург,Эдинбург,Эдынбург,Էդինբուրգ,אדינבורו,עדינבורג,إدنبرة,ئێدینبەرە,ادینبرو,ایڈنبرا,एडिनबरा,एदिनबरा,এডিনবরা,எடின்பரோ,ಎಡಿನ್‌ಬರ್ಗ್‌‌,എഡിൻബറോ,เอดินบะระ,အက်ဒင်ဗာရာမြို့,ედინბურგი,エディンバラ,爱丁堡,에든버러;P;PPLA;GB;United Kingdom;;SCT;U8;;;506520;;66;Europe/London;2022-08-15;United Kingdom;55.95206,-3.19648
2950159;Berlin;Berlin;BER,Beirlin,Beirlín,Belin,Berleno,Berlien,Berliin,Berliini,Berlijn,Berlim,Berlin,Berline,Berlini,Berlino,Berlyn,Berlynas,Berlëno,Berlín,Berlîn,Berlīne,Berolino,Berolinum,Birlinu,Bèrlîn,Estat de Berlin,Estat de Berlín,bai lin,barlina,beleullin,berlini,berurin,bexrlin,brlyn,perlin,Βερολίνο,Берлин,Берлін,Бэрлін,Բերլին,בערלין,ברלין,برلين,برلین,بېرلىن,ܒܪܠܝܢ,बर्लिन,বার্লিন,பெர்லின்,เบอร์ลิน,ბერლინი,ベルリン,柏林,베를린;P;PPLC;DE;Germany;;16;00;11000;11000000;3426354;74;43;Europe/Berlin;2022-03-09;Germany;52.52437,13.41053
5000598;Manchester;Manchester;Manchester,Манчестер;P;PPL;US;United States;;MI;161;50680;;2143;274;274;America/Detroit;2017-05-23;United States;42.15032,-84.03772
2769900;Obernberg am Inn;Obernberg am Inn;Obernberg,Obernberg am Inn;P;PPL;AT;Austria;AT;04;412;41219;;1633;;356;Europe/Vienna;2018-07-28;Austria;48.32133,13.33427
2770711;Neunkirchen;Neunkirchen;Neunkirchen;P;PPLA3;AT;Austria;;03;318;31818;;11461;;372;Europe/Vienna;2019-08-28;Austria;47.72096,16.08107
2770740;Neukirchen am Großvenediger;Neukirchen am Grossvenediger;Neukirchen,Neukirchen am Grossvenediger,Neukirchen am Großvenediger,Nojkirkhen-am-Grosfenediger,Нойкирхен-ам-Гросфенедигер;P;PPLA3;AT;Austria;AT;05;506;50614;;1400;;851;Europe/Vienna;2019-01-08;Austria;47.25046,12.27585
2770897;Neckenmarkt;Neckenmarkt;Lekindrof,Neckenmarkt,Nekenmarkt,Nekkenmarkt,Sopronnyek,Sopronnyék,nei ken ma ke te,Некенмаркт,Неккенмаркт,内肯马克特;P;PPLA3;AT;Austria;;01;108;10813;;1528;;229;Europe/Vienna;2018-07-28;Austria;47.59964,16.5467
2771139;Muggendorf;Muggendorf;;P;PPLA3;AT;Austria;;03;323;32322;;365;;450;Europe/Vienna;2018-07-28;Austria;47.91059,15.93533
2771567;Mischendorf;Mischendorf;Mishendorf,Pinkamiske,mi shen duo fu,Мишендорф,Мішендорф,米申多夫;P;PPLA3;AT;Austria;;01;109;10914;;551;;271;Europe/Vienna;2018-07-28;Austria;47.19277,16.31444
2771631;Michaelerberg;Michaelerberg;;P;PPLA3;AT;Austria;;06;612;61260;;434;;1119;Europe/Vienna;2018-07-28;Austria;47.41083,13.89333
2771643;Metnitz;Metnitz;Metnic,mei te ni ci,Метниц,梅特尼茨;P;PPLA3;AT;Austria;;02;205;20518;;515;;851;Europe/Vienna;2018-07-28;Austria;46.98056,14.21667
2772330;Lofer;Lofer;Lofer,Lófer,luo fu,Лофер,洛弗;P;PPLA3;AT;Austria;;05;506;50610;;1185;;626;Europe/Vienna;2018-07-28;Austria;47.58475,12.69333
2772480;Liezen;Liezen;Licen,Liezen,Lizen,li cen,Лизен,Лицен,利岑;P;PPLA3;AT;Austria;;06;612;61259;;6587;;642;Europe/Vienna;2018-07-28;Austria;47.56667,14.23333
2772796;Lechaschau;Lechaschau;Lechaschau;P;PPLA3;AT;Austria;;07;708;70820;;2108;;846;Europe/Vienna;2018-07-28;Austria;47.48804,10.70652
2772827;Lauterach;Lauterach;Lauterach,QLX;P;PPLA3;AT;Austria;;08;802;80224;;10267;;413;Europe/Vienna;2018-07-29;Austria;47.47572,9.72941
2773172;Ladendorf;Ladendorf;Ladendorf,la deng duo fu,Ладендорф,拉登多夫;P;PPLA3;AT;Austria;;03;316;31630;;1339;;211;Europe/Vienna;2018-07-28;Austria;48.53333,16.48333
2773264;Kulm am Zirbitz;Kulm am Zirbitz;Kulm,Kulm am Zirbitz;P;PPLA3;AT;Austria;AT;06;614;61439;;299;;1145;Europe/Vienna;2018-07-28;Austria;47.05814,14.48702
2773605;Kramsach;Kramsach;Kramsach,Kramzakh,ke la mu sa he,Крамзах,克拉姆萨赫;P;PPLA3;AT;Austria;;07;705;70512;;0;;532;Europe/Vienna;2013-02-07;Austria;47.44312,11.87545
2773616;Krakaudorf;Krakaudorf;Krakaudorf;P;PPLA3;AT;Austria;;06;614;61437;;609;;1164;Europe/Vienna;2018-07-31;Austria;47.18131,14.02061
2773722;Kopfing im Innkreis;Kopfing im Innkreis;Kopfing,Kopfing im Innkreis;P;PPLA3;AT;Austria;;04;414;41411;;600;;557;Europe/Vienna;2018-07-28;Austria;48.43991,13.65841
2773966;Kleinzell;Kleinzell;Klajncell',Klazoe,Klazö,xiao ce er,Клайнцелль,小策尔;P;PPLA3;AT;Austria;;03;314;31406;;624;;468;Europe/Vienna;2018-07-28;Austria;47.97993,15.7362
2774437;Kindberg;Kindberg;Kindberg,jin de bei ge,Киндберг,金德贝格;P;PPLA3;AT;Austria;;06;621;62141;;5197;;584;Europe/Vienna;2018-07-28;Austria;47.5,15.45
2774482;Keutschach am See;Keutschach am See;Hodise,Hodiše,Keutschach,Keutschach am See,Kojchakh-am-Ze,Kojtchakh-am-Zee,bin hu ke yi cha he,Койтчах-ам-Зее,Койчах-ам-Зе,滨湖科伊查赫;P;PPLA3;AT;Austria;AT;02;204;20412;;434;;552;Europe/Vienna;2018-07-28;Austria;46.59306,14.18889
2775304;Imsterberg;Imsterberg;;P;PPLA3;AT;Austria;;07;702;70204;;777;;899;Europe/Vienna;2018-07-28;Austria;47.20517,10.69605
2775366;Hutten;Hutten;;P;PPL;AT;Austria;;03;319;31905;;1428;;278;Europe/Vienna;2018-07-28;Austria;48.17856,15.98579
2775386;Hürm;Huerm;;P;PPLA3;AT;Austria;;03;315;31513;;664;;275;Europe/Vienna;2018-07-28;Austria;48.15601,15.41262
2776855;Harmannsdorf;Harmannsdorf;Harmannsdorf;P;PPLA3;AT;Austria;;03;312;31207;;541;;175;Europe/Vienna;2018-07-28;Austria;48.39724,16.3722
2777189;Guttaring;Guttaring;;P;PPLA3;AT;Austria;;02;205;20509;;878;;626;Europe/Vienna;2018-07-28;Austria;46.88536,14.51071
2777587;Großsölk;Grosssoelk;Grosssolk,Grosssölk,Großsölk;P;PPLA3;AT;Austria;AT;06;612;61266;;462;;1221;Europe/Vienna;2018-07-28;Austria;47.41667,13.96667
2777655;Großkrut;Grosskrut;;P;PPLA3;AT;Austria;;03;316;31617;;901;;179;Europe/Vienna;2018-07-28;Austria;48.64389,16.72361
2778011;Gresten;Gresten;Gresten,ge lei si teng,Грестен,格雷斯滕;P;PPLA3;AT;Austria;;03;320;32003;;1695;;408;Europe/Vienna;2018-07-28;Austria;47.98521,15.02552
2778127;Grän;Graen;Gren,Грен;P;PPLA3;AT;Austria;;07;708;70811;;345;;1114;Europe/Vienna;2018-07-28;Austria;47.5,10.55
2778149;Grafenschachen;Grafenschachen;;P;PPLA3;AT;Austria;;01;109;10904;;968;;396;Europe/Vienna;2021-07-20;Austria;47.3632,16.0663
2778191;Grabersdorf;Grabersdorf;Grabersdorf;P;PPLA3;AT;Austria;;06;623;62380;;330;;264;Europe/Vienna;2018-07-28;Austria;46.84306,15.82472
2778376;Goldwörth;Goldwoerth;Goldworth,Goldwörth;P;PPLA3;AT;Austria;;04;416;41608;;792;;259;Europe/Vienna;2018-07-28;Austria;48.32664,14.10112
2778427;Gnas;Gnas;Gnas,ge na si,Гнас,格納斯;P;PPLA3;AT;Austria;;06;623;62380;;818;;276;Europe/Vienna;2018-07-28;Austria;46.87306,15.82528
